Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

loaded image size = (1280, 720)
WorldLayout.compute_scale((1280, 720)) = 2
WorldLayout.compute_rect((1280, 720)) = [P: (160, 90), S: (960, 540)]
HP text panel window rect -- legal cell (3,0)   = [P: (416, 170), S: (64, 20)]
HP text panel window rect -- illegal cell (5,0) = [P: (544, 170), S: (64, 20)]
Sanity: same size? true  (must be true for a fair pixel-aligned diff)
Q2a -- raw pixel at legal cell panel centre   (448, 180) = (0.0667, 0.1216, 0.2392, 1.0)
Q2a -- raw pixel at illegal cell panel centre (576, 180) = (0.0667, 0.1216, 0.2392, 1.0)
Q2a -- for reference, board_view.gd's HP_TEXT_COLOR_NORMAL = Color.WHITE = (1,1,1,1); CARD_TARGET_OUTLINE_COLOR (outline AND X) = (1.0, 1.0, 1.0, 0.9) -- both are white/near-white, so a single pixel's colour alone cannot distinguish text stroke from X stroke. See the pixel-by-pixel diff below instead.
Q2b -- pixel-by-pixel diff, legal panel vs illegal panel at identical relative offsets = 96 / 1280 pixels differ
Q2b -- diff map (one row per pixel row, '.' = identical colour, 'D' = differs; panel is 64x20 px):
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ................................................................
  ..............DD................................................
  ..............DD................................................
  ............DDDDDD............................DDDD..............
  ............DDDDDD............................DDDD..............
  ..............DDDDDD........................DDDDDD..............
  ..............DDDDDD........................DDDDDD..............
  ................DDDDDD....................DDDDDD................
  ................DDDDDD....................DDDDDD................
  ..................DDDDDD................DDDDDD..................
  ..................DDDDDD................DDDDDD..................
Q2c -- every differing pixel's raw colour pair (legal vs illegal):
  (dx=14,dy=10)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=46,dy=13)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=47,dy=13)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=48,dy=13)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=49,dy=13)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=14,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=15,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=16,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=17,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=18,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=19,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=44,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=45,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=46,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=47,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=48,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=49,dy=14)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=14,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=15,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=16,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=17,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=18,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=19,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=44,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=45,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=46,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=47,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=48,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=49,dy=15)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=16,dy=16)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=17,dy=16)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=18,dy=16)  legal=(0.298, 0.3373, 0.4275, 1.0)  illegal=(0.4392, 0.4431, 0.4549, 1.0)
  (dx=19,dy=16)  legal=(0.298, 0.3373, 0.4275, 1.0)  illegal=(0.4392, 0.4431, 0.4549, 1.0)
  (dx=20,dy=16)  legal=(0.9725, 0.9765, 0.9804, 1.0)  illegal=(0.9804, 0.9804, 0.9804, 1.0)
  (dx=21,dy=16)  legal=(0.9725, 0.9765, 0.9804, 1.0)  illegal=(0.9804, 0.9804, 0.9804, 1.0)
  (dx=42,dy=16)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=43,dy=16)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=44,dy=16)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=45,dy=16)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=46,dy=16)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=47,dy=16)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=16,dy=17)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=17,dy=17)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=18,dy=17)  legal=(0.298, 0.3373, 0.4275, 1.0)  illegal=(0.4392, 0.4431, 0.4549, 1.0)
  (dx=19,dy=17)  legal=(0.298, 0.3373, 0.4275, 1.0)  illegal=(0.4392, 0.4431, 0.4549, 1.0)
  (dx=20,dy=17)  legal=(0.9725, 0.9765, 0.9804, 1.0)  illegal=(0.9804, 0.9804, 0.9804, 1.0)
  (dx=21,dy=17)  legal=(0.9725, 0.9765, 0.9804, 1.0)  illegal=(0.9804, 0.9804, 0.9804, 1.0)
  (dx=42,dy=17)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=43,dy=17)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=44,dy=17)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=45,dy=17)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=46,dy=17)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=47,dy=17)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=18,dy=18)  legal=(0.3686, 0.4078, 0.4863, 1.0)  illegal=(0.498, 0.502, 0.5098, 1.0)
  (dx=19,dy=18)  legal=(0.3686, 0.4078, 0.4863, 1.0)  illegal=(0.498, 0.502, 0.5098, 1.0)
  (dx=20,dy=18)  legal=(0.5804, 0.6039, 0.6588, 1.0)  illegal=(0.6627, 0.6667, 0.6745, 1.0)
  (dx=21,dy=18)  legal=(0.5804, 0.6039, 0.6588, 1.0)  illegal=(0.6627, 0.6667, 0.6745, 1.0)
  (dx=22,dy=18)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=23,dy=18)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=40,dy=18)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=41,dy=18)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=42,dy=18)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=43,dy=18)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=44,dy=18)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=45,dy=18)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=18,dy=19)  legal=(0.3686, 0.4078, 0.4863, 1.0)  illegal=(0.498, 0.502, 0.5098, 1.0)
  (dx=19,dy=19)  legal=(0.3686, 0.4078, 0.4863, 1.0)  illegal=(0.498, 0.502, 0.5098, 1.0)
  (dx=20,dy=19)  legal=(0.5804, 0.6039, 0.6588, 1.0)  illegal=(0.6627, 0.6667, 0.6745, 1.0)
  (dx=21,dy=19)  legal=(0.5804, 0.6039, 0.6588, 1.0)  illegal=(0.6627, 0.6667, 0.6745, 1.0)
  (dx=22,dy=19)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=23,dy=19)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=40,dy=19)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=41,dy=19)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=42,dy=19)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=43,dy=19)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=44,dy=19)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
  (dx=45,dy=19)  legal=(0.0667, 0.1216, 0.2392, 1.0)  illegal=(0.2549, 0.2627, 0.2745, 1.0)
