Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

loaded image size = (1280, 720)
WorldLayout.compute_scale((1280, 720)) = 2
WorldLayout.compute_rect((1280, 720)) = [P: (160, 90), S: (960, 540)]
VIOLATION #110 block window-topleft=(706, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #111 block window-topleft=(708, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #112 block window-topleft=(710, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #113 block window-topleft=(712, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #114 block window-topleft=(714, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #115 block window-topleft=(716, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #116 block window-topleft=(718, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #117 block window-topleft=(720, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #118 block window-topleft=(722, 220) bucket=other origin_color=(0.2353, 0.4314, 0.8627, 1.0)
VIOLATION #119 block window-topleft=(428, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #120 block window-topleft=(430, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #121 block window-topleft=(432, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #122 block window-topleft=(434, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #123 block window-topleft=(436, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #124 block window-topleft=(438, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #125 block window-topleft=(440, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #126 block window-topleft=(442, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #127 block window-topleft=(444, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #128 block window-topleft=(446, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #129 block window-topleft=(448, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #130 block window-topleft=(450, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #131 block window-topleft=(452, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #132 block window-topleft=(454, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #133 block window-topleft=(456, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #134 block window-topleft=(458, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #135 block window-topleft=(460, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #136 block window-topleft=(462, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #137 block window-topleft=(464, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #138 block window-topleft=(466, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #139 block window-topleft=(556, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #140 block window-topleft=(558, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #141 block window-topleft=(560, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #142 block window-topleft=(562, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #143 block window-topleft=(564, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #144 block window-topleft=(566, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #145 block window-topleft=(568, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #146 block window-topleft=(570, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #147 block window-topleft=(572, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #148 block window-topleft=(574, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #149 block window-topleft=(576, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #150 block window-topleft=(578, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #151 block window-topleft=(580, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #152 block window-topleft=(582, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #153 block window-topleft=(584, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #154 block window-topleft=(586, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #155 block window-topleft=(588, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #156 block window-topleft=(590, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #157 block window-topleft=(592, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #158 block window-topleft=(594, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #159 block window-topleft=(684, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #160 block window-topleft=(686, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #161 block window-topleft=(688, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #162 block window-topleft=(690, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #163 block window-topleft=(692, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #164 block window-topleft=(694, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #165 block window-topleft=(696, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #166 block window-topleft=(698, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #167 block window-topleft=(700, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #168 block window-topleft=(702, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #169 block window-topleft=(704, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #170 block window-topleft=(706, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #171 block window-topleft=(708, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #172 block window-topleft=(710, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #173 block window-topleft=(712, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #174 block window-topleft=(714, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #175 block window-topleft=(716, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #176 block window-topleft=(718, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #177 block window-topleft=(720, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATION #178 block window-topleft=(722, 226) bucket=other origin_color=(0.2, 0.8, 0.2, 1.0)
VIOLATING BLOCK BUCKET TOTALS (all 178 violations, re-bucketed with wider per-block classification) = { "legal_border": 0, "illegal_border": 0, "illegal_x": 54, "other": 124 }
